Rank,Symbol,Company,Sector,Market_Cap_Category,Final_Score,Base_Score,Diversity_Bonus,Catalyst_Bonus,Tier,Raw_Mentions,Unique_Sources,Unique_Signals,Signals,Top_Sources,Upside_Pct,Catalyst,Has_Deal,Deal_Value,Deal_Partner,Regulatory_Status,Screening_Start_Date,Screening_End_Date,As_Of_Running
1,NVDA,NVIDIA Corporation,Technology,Mega Cap,92,74,18,0,A,14,10,4,"S1,S4,S5,S6","BofA,JPM,MS,GS,Fidelity",32.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
2,MSFT,Microsoft Corp,Technology,Mega Cap,77,58,19,0,A,11,9,5,"S1,S4,S5,S6,S8","GS,JPM,MS,Motley Fool/Wedbush,GS",35.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
3,AMZN,Amazon.com Inc,Technology,Mega Cap,77,60,17,0,A,12,9,4,"S1,S4,S5,S8","BofA,BofA,JPM,MS,UBS",25.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
4,GOOGL,Alphabet Inc,Technology,Mega Cap,70,45,20,5,A,11,10,5,"S4,S5,S6,S7,S8","JPM,I/O Fund (io-fund.com),Schwab,GS,Morningstar",20.0,Strategic Acquisition - Wiz (Cloud Security),TRUE,$32B,Wiz (Cloud Security),EU Approved Feb 10; DOJ Cleared,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
5,AVGO,Broadcom Inc,Technology,Mega Cap,64,52,12,0,A,7,6,3,"S1,S5,S6","BofA,MS,GS,GS,Morningstar",25.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
6,META,Meta Platforms Inc,Communication Services,Mega Cap,45,28,14,3,A,6,6,4,"S5,S6,S7,S8","JPM,MS,Morningstar",24.0,Strategic Acquisition - Manus (AI Agents),TRUE,$2B,Manus (AI Agents),Completed,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
7,ABT,Abbott Laboratories,Healthcare,Mega Cap,44,27,12,5,A,6,6,3,"S2,S5,S7","GS,Company Press Release,MedTech Dive,Investing.com",28.0,Strategic Acquisition - Exact Sciences (EXAS),TRUE,$23B EV ($21B equity),Exact Sciences (EXAS),Shareholders approved Feb 20; pending regulatory,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
8,ADI,Analog Devices,Technology,Large Cap,36,30,6,0,A,4,2,2,"S1,S5",BofA,20.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
9,KLAC,KLA Corporation,Technology,Large Cap,36,30,6,0,A,4,2,2,"S1,S5",BofA,20.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
10,LRCX,Lam Research,Technology,Large Cap,36,30,6,0,A,4,2,2,"S1,S5",BofA,20.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
11,CDNS,Cadence Design Systems,Technology,Large Cap,36,30,6,0,A,4,2,2,"S1,S5",BofA,18.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
12,LLY,Eli Lilly and Company,Healthcare,Mega Cap,32,19,10,3,A,4,4,3,"S1,S7,S8","JPMorgan,CFRA",16.0,Bolt-on Acquisition - Ventyx Biosciences,TRUE,$1.2B,Ventyx Biosciences,Pending,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
13,MU,Micron Technology,Technology,Mega Cap,31,18,13,0,A,6,5,4,"S3,S4,S6,S8","Deloitte,Zacks,Morningstar",30.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
14,V,Visa Inc,Financials,Mega Cap,29,20,9,0,B,3,3,3,"S1,S5,S6","GS,MS",20.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
15,SPGI,S&P Global Inc,Financials,Mega Cap,29,22,7,0,B,3,3,2,"S5,S6","MS,UBS,Morningstar",16.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
16,DHR,Danaher Corporation,Healthcare,Large Cap,28,19,9,0,B,3,3,3,"S1,S5,S6","UBS,CFRA,Morningstar",20.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
17,BSX,Boston Scientific,Healthcare,Large Cap,27,15,7,5,B,3,3,2,"S5,S7","MS,DealRoom",18.0,Strategic Acquisition - Penumbra (PEN),TRUE,$14.5B,Penumbra (PEN),Pending regulatory,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
18,DVN,Devon Energy,Energy,Large Cap,27,14,8,5,B,4,4,2,"S6,S7","Morningstar,Bloomberg,Company Press Release",25.0,Mega Merger - Coterra Energy (CTRA),TRUE,$58B EV ($21.4B equity),Coterra Energy (CTRA),Pending shareholder + regulatory,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
19,MRK,Merck & Co,Healthcare,Mega Cap,26,17,9,0,B,3,3,3,"S4,S5,S6","BofA,SA,Morningstar",20.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
20,WMT,Walmart Inc,Consumer Staples,Mega Cap,24,16,8,0,B,4,2,3,"S1,S4,S5",MS,12.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
21,COF,Capital One Financial,Financials,Mega Cap,22,11,6,5,B,2,2,2,"S5,S7",UBS,20.0,Mega Merger - Discover Financial (DFS),TRUE,$35.3B,Discover Financial (DFS),Regulatory review ongoing,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
22,ABBV,AbbVie Inc,Healthcare,Mega Cap,22,13,9,0,B,3,3,3,"S1,S6,S8",JPMorgan,15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
23,NFLX,Netflix Inc,Communication Services,Mega Cap,20,8,7,5,B,3,3,2,"S4,S7",Fidelity,12.0,Mega Acquisition - Warner Bros Discovery (WBD),TRUE,$83B,Warner Bros Discovery (WBD),DOJ Antitrust Review; Uncertain,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
24,T,AT&T Inc,Communication Services,Mega Cap,20,10,7,3,B,3,3,2,"S6,S7",MS,15.0,Strategic Acquisition - Lumen Mass Markets Fiber,TRUE,$5.75B,Lumen Mass Markets Fiber,Completed,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
25,PLTR,Palantir Technologies,Technology,Mega Cap,20,10,9,1,B,3,3,3,"S1,S4,S7",Wedbush,25.0,Strategic Partnership - Rackspace,TRUE,nan,Rackspace,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
26,BAC,Bank of America Corp,Financials,Mega Cap,19,13,6,0,C,2,2,2,"S5,S6","GS,MarketBeat",26.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
27,BA,Boeing Co,Industrials,Large Cap,19,13,6,0,C,2,2,2,"S5,S6","BofA,MarketBeat",25.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
28,DE,Deere & Company,Industrials,Large Cap,19,13,6,0,C,2,2,2,"S5,S6","UBS,Morningstar",18.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
29,PEP,PepsiCo Inc,Consumer Staples,Mega Cap,19,13,6,0,C,2,2,2,"S5,S6","UBS,Morningstar",18.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
30,VRT,Vertiv Holdings Co,Technology,Large Cap,19,13,6,0,C,2,2,2,"S1,S3","Barclays,Zacks",15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
31,WMB,Williams Companies,Energy,Large Cap,19,13,6,0,C,2,2,2,"S1,S3","SWS,JPMorgan",15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
32,XOM,Exxon Mobil Corp,Energy,Mega Cap,19,13,6,0,C,2,2,2,"S1,S6","SA,JPMorgan",10.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
33,UNP,Union Pacific Corp,Industrials,Large Cap,17,6,6,5,C,2,2,2,"S6,S7",MarketBeat,15.0,Mega Merger - Norfolk Southern (NSC),TRUE,$85B,Norfolk Southern (NSC),"STB returned initial filing (procedural); actively refiling by Apr 30, 2026",2026-02-01,2026-02-22,22/02/2026 16:40 UTC
34,MA,Mastercard Inc,Financials,Mega Cap,17,11,6,0,C,2,2,2,"S1,S6",GS,18.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
35,CSCO,Cisco Systems,Technology,Mega Cap,17,11,6,0,C,2,2,2,"S5,S6",UBS,15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
36,GILD,Gilead Sciences Inc,Healthcare,Large Cap,17,11,6,0,C,2,2,2,"S1,S6",JPMorgan,15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
37,JNJ,Johnson & Johnson,Healthcare,Mega Cap,17,11,6,0,C,2,2,2,"S5,S6",GS,15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
38,NEE,NextEra Energy,Utilities,Large Cap,17,11,6,0,C,2,2,2,"S5,S8",MS,15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
39,JPM,JPMorgan Chase & Co,Financials,Mega Cap,17,11,6,0,C,2,2,2,"S1,S4",HSBC,10.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
40,PAYX,Paychex Inc,Technology,Large Cap,17,10,7,0,C,3,3,2,"S2,S3",SWS,27.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
41,SNDK,SanDisk Corporation,Technology,Large Cap,17,10,7,0,C,3,3,2,"S3,S4","Zacks,Zacks",20.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
42,AAPL,Apple Inc,Technology,Mega Cap,17,10,7,0,C,3,3,2,"S1,S4",Wedbush/Motley Fool,12.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
43,WDC,Western Digital Corp,Technology,Large Cap,15,8,7,0,C,3,3,2,"S3,S4",Zacks,18.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
44,TSLA,Tesla Inc,Consumer Discretionary,Large Cap,14,8,6,0,C,2,2,2,"S1,S4",Wedbush,30.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
45,VZ,Verizon Communications,Communication Services,Large Cap,12,6,6,0,C,2,2,2,"S4,S6",Morningstar,23.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
46,HON,Honeywell International,Industrials,Large Cap,12,6,6,0,C,2,2,2,"S4,S6",MarketBeat,15.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
47,CVX,Chevron Corporation,Energy,Mega Cap,12,6,6,0,C,2,2,2,"S6,S8",SA,12.0,,FALSE,,,,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
48,CHTR,Charter Communications,Communication Services,Large Cap,10,2,3,5,C,1,1,1,S7,,20.0,Mega Merger - Cox Communications,TRUE,$34.5B,Cox Communications,Pending FCC + Antitrust,2026-02-01,2026-02-22,22/02/2026 16:40 UTC
